series,series_label,term,event_time,coef,se,ci_low,ci_high,pval,z,ramp_pred,share_of_excess,cluster,n_treated_units,n_control_units,n_obs,baseline_mean_treated,m1_level_treated,pretrend_chi2,pretrend_df,pretrend_p,decay_first_ci0_month,note
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-1.0,0.0,,,,,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-12.0,-0.022827479671992498,0.00370144092380695,-0.030082357368512204,-0.015572601975472791,7.007996405405947e-10,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-11.0,-0.017096042952092556,0.004111848861586265,-0.025155326137058495,-0.00903675976712662,3.219654065311772e-05,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-10.0,-0.02058515818219723,0.0037259615884302206,-0.027888096735702392,-0.013282219628692065,3.316225272165241e-08,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-9.0,-0.018871749156997696,0.003982207037647697,-0.026676932493718396,-0.011066565820276996,2.1538410377441863e-06,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-8.0,-0.014276327234494405,0.003920953847174424,-0.02196145343277828,-0.006591201036210529,0.00027183632307759,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-7.0,-0.012958906981769899,0.004346228192395706,-0.021477577041905997,-0.0044402369216338024,0.002868516670663457,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-6.0,-0.015394570413078902,0.0038356569058434153,-0.02291251337381235,-0.007876627452345453,5.9906963572275984e-05,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-5.0,-0.015230308011948607,0.0041630735093779216,-0.02338999224678286,-0.007070623777114354,0.0002540433685378485,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
focal_strict,"HEADLINE - new attention beyond the mandated response (drops cat-30, 1X/2F/7R orders-and-monitoring, and any agency event within +/-3 days of the trigger)",event_month,-4.0,-0.009885756174166031,0.004159264984127367,-0.01803797564447597,-0.001733536703856094,0.017467360480531546,,,,bbl,8448.0,39046.0,1187350.0,0.028132891414141416,0.043915719696969696,51.56345834334222,11.0,3.2704593638612726e-07,3.0,
