word,z,n_asian,n_white
term rental,-5.758112821817778,149,101
short term,-5.42225882883178,245,140
illegal airbnb,-5.068486903212438,11,23
new york,-4.861201109424696,67,53
shared driveway,-4.424044444823665,14,21
property line,-4.163082564096055,18,22
http www,-4.097881129082859,99,62
staten island,-3.811143055858975,44,34
dob inspector,-3.111508720381145,28,22
left side,-3.038943159998307,19,17
two illegal,-2.5830369036622463,23,17
previou complaint,-2.57984247914518,19,15
york city,-2.5797082774438755,21,16
com room,-2.4954233478208523,48,28
can see,-2.443603763830559,51,29
airbnb com,-2.4296349801565196,63,34
owner using,-2.336811403828606,19,14
illegally convertedinto,-2.3331581831292314,17,13
top floor,-2.323841096122958,55,30
past year,-2.323841096122958,55,30
fire escape,-2.2993275342971597,30,19
used airbnb,-2.2993275342971597,30,19
commercial space,-2.239652209556835,42,24
few day,-2.2170584612780697,20,14
two people,-2.2070804276644274,18,13
source impression,-2.0999477550782926,21,14
residential area,-2.0193341427717373,52,27
inspector come,-2.0084992929988297,24,15
commercial business,-1.985440970098396,22,14
illegal use,-1.839888092120256,52,26
past month,-1.7995840151239573,33,18
www airbnb,-1.7840609996429369,68,32
person living,-1.771907195307134,43,22
illegal plumbing,-1.7640257441879807,24,14
illegal cellar,-1.7454743467472218,36,19
main floor,-1.7320256243229681,22,13
few month,-1.7083920949636295,34,18
air bnb,-1.6209506246518335,68,31
owner live,-1.6181271037283766,50,24
ongoing issue,-1.5832810653375198,21,12
term stay,-1.4691682869328422,22,12
residential use,-1.4691682869328422,22,12
private home,-1.4372742779205918,79,34
bathroom kitchen,-1.4051240304868164,40,19
gain access,-1.4007172457782335,53,24
every week,-1.3096929485769953,21,11
ground floor,-1.2444358750716047,66,28
building conversion,-1.1989808200696823,27,13
next door,-1.1929833837326866,114,45
used business,-1.1816412774680516,67,28
illegal short,-1.172599449624653,35,16
complaint regarding,-1.1406491297479808,20,10
paying rent,-1.1406491297479808,20,10
separate entrance,-1.0622172167952608,47,20
running illegal,-1.0407871734317713,26,12
smoke detector,-1.0251606657432435,21,10
neighbor running,-0.9787687646710119,24,11
electrical wiring,-0.9401905943992139,27,12
one bedroom,-0.9360921012445282,108,41
certificate occupancy,-0.9360921012445282,108,41
side door,-0.9259052619758121,74,29
license plate,-0.8753713812689061,44,18
two story,-0.8156970440939667,42,17
requesting inspection,-0.8146962454282496,31,13
illegal tenant,-0.804192858678888,23,10
