word,z,n_large,n_small
first,-11.038102117596795,334,4001
roof,-11.012301769336572,542,5679
extension,-10.990991428032123,21,1493
rental,-10.858084567418679,79,1760
dwelling,-10.638354080870075,38,1395
structure,-10.593231102183184,126,2127
truck,-10.537105722626187,94,1831
stove,-10.429127852495055,55,1472
rent,-10.405340527193587,154,2339
attached,-10.261415057631867,75,1611
full,-10.206053321715572,90,1734
park,-10.169782517751365,127,2057
bathroom,-10.12602797676912,322,3705
drain,-10.065545392587243,76,1584
fencing,-9.913895916382497,12,1339
place,-9.726339266450266,496,5008
created,-9.669718137016908,57,1347
airbnb,-9.606224518516477,68,1432
made,-9.572557138849692,339,3728
underground,-9.425476461290584,11,1204
plate,-9.411438216830609,57,1302
gutter,-9.329080054768779,10,1215
door,-9.207058468401916,1201,10155
gate,-9.147332345899711,78,1444
zoning,-9.10206966234467,12,1067
see,-9.082146162860226,338,3620
pool,-8.979454214069134,18,971
foundation,-8.973318488179634,76,1398
neighborhood,-8.916295035757463,56,1211
meter,-8.914962581392771,20,956
issued,-8.889458522518193,94,1545
abandoned,-8.870793577311808,34,1020
residence,-8.846202996089831,112,1697
additional,-8.793508137782467,40,1054
exhausted,-8.710817233071428,6,1295
vacate,-8.706744485486906,34,992
constructed,-8.52368923951515,26,905
altered,-8.49356035154901,41,1014
residential,-8.478294472383158,693,6216
shared,-8.460447978839225,16,862
fan,-8.418528313410297,74,1294
island,-8.414952992626725,18,852
neighbor',-8.41275219696627,9,950
wall,-8.337917749369085,900,7710
little,-8.335865766720188,49,1059
drainage,-8.294163710231159,54,1097
installed,-8.268023800582695,237,2653
duty,-8.246474058280043,14,823
tree,-8.225248280082832,64,1176
appear,-8.183481663110195,110,1576
effect,-8.177436250385055,64,1169
attic,-8.172195137140381,3,1781
van,-8.109624267690668,14,794
electrical,-8.065713047119681,241,2650
oven,-8.06142031093852,10,824
single,-8.04874326718539,55,1070
concrete,-8.029449004492482,136,1776
separate,-7.991174264706865,41,938
permission,-7.87107392206994,18,751
com,-7.8456015105514085,38,891
turned,-7.796507236220596,135,1732
damage,-7.781659950487366,171,2031
excavation,-7.742702784280572,29,801
class,-7.726187980549944,14,718
removed,-7.716053321190291,196,2226
http,-7.663407135097961,26,766
corner,-7.662965305691739,66,1114
occupied,-7.647115188672976,238,2554
term,-7.582637762922639,54,996
location,-7.576266566019324,323,3212
staten,-7.469015174659619,6,802
cement,-7.460520188896757,70,1122
digging,-7.456770253412175,43,881
factory,-7.39286911103852,8,702
extended,-7.3806933352994255,16,661
egress,-7.372414558520275,53,959
porch,-7.3249929570294245,6,758
converting,-7.32163249306195,28,733
height,-7.290540840522882,21,675
adding,-7.251869147368056,17,645
approved,-7.204007830038084,54,946
dumpster,-7.140230913173682,17,628
unoccupied,-7.1343022657510975,11,614
burning,-7.087005108879143,21,646
encroaching,-7.086808932218376,12,604
nonstop,-7.07080138119628,4,847
thebasement,-7.018499979990317,7,638
seen,-6.905801959116052,127,1536
homeowner,-6.847730172350838,3,931
interior,-6.847275246669004,43,803
adjacent,-6.827079398693502,59,943
food,-6.812351103663747,88,1194
queen,-6.809628316637919,58,932
short,-6.794128970323768,82,1140
www,-6.771986779277169,17,575
listing,-6.727312286626901,15,557
flooding,-6.700832334381866,47,821
proper,-6.684239585052099,110,1364
sliding,-6.658211595039782,5,624
hpd,-6.580683807053695,80,1096
party,-6.568995468878742,38,725
build,-6.536788675111809,67,978
covered,-6.5366063882563505,52,846
original,-6.526256698292223,38,720
originally,-6.481990693519156,22,575
done,-6.443807725883659,1758,13221
shop,-6.392496232133255,17,525
white,-6.363332110588305,51,817
divided,-6.331577819658462,22,557
occupant,-6.304111763784265,32,641
record,-6.288948633272152,22,552
sewer,-6.277471388716241,26,585
smell,-6.22854550232182,187,1926
plan,-6.205999864663636,109,1294
sro,-6.196770652656743,11,465
inside,-6.182132626221198,550,4644
brooklyn,-6.180565665129677,237,2309
own,-6.092126879765591,74,986
electric,-6.048842971852194,82,1049
code,-6.03679413242368,102,1215
flood,-6.0312647846174325,43,709
element,-5.973970550372046,6,444
site,-5.95884084524739,465,3979
