block,model,term,estimate,std_error,25pct,975pct,n,note,window
yearly_yield,raw,yield_2020,33.24400888140265,0.5203532721390453,32.22411646801012,34.263901294795176,13061.0,"violation yield (pp), all events; CI tract-clustered on the 11,345 tract-located events (1964 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2020,0.0,,,,13061.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2020,4.693361917157951,,,,13061.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2020,0.2067223030395835,,,,13061.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2020,1.240333818237501,,,,13061.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2020,0.022969144782175942,,,,13061.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2021,28.437682855471035,0.4445065743880734,27.566449969670412,29.308915741271658,17090.0,"violation yield (pp), all events; CI tract-clustered on the 15,100 tract-located events (1997 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2021,0.0,,,,17090.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2021,2.305441778818022,,,,17090.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2021,0.12873025160912815,,,,17090.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2021,0.8894090111176126,,,,17090.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2021,0.0,,,,17090.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2022,27.656856734109954,0.4627021602730657,26.749960499974744,28.563752968245165,19572.0,"violation yield (pp), all events; CI tract-clustered on the 17,721 tract-located events (2064 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2022,0.0,,,,19572.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2022,2.432045779685265,,,,19572.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2022,0.5824647455548744,,,,19572.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2022,1.7269568771714694,,,,19572.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2022,0.005109339873288371,,,,19572.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2023,31.178073052760325,0.5444022435459551,30.111044655410254,32.2451014501104,17987.0,"violation yield (pp), all events; CI tract-clustered on the 16,789 tract-located events (2059 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2023,0.0,,,,17987.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2023,1.856896647578807,,,,17987.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2023,0.3558125312725857,,,,17987.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2023,1.0729971646188914,,,,17987.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2023,0.016678712403402456,,,,17987.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2024,30.69546068054273,0.5413212211814004,29.634471087027187,31.756450274058274,14077.0,"violation yield (pp), all events; CI tract-clustered on the 13,431 tract-located events (2018 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2024,0.0,,,,14077.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2024,1.2005398877601763,,,,14077.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2024,0.2912552390424096,,,,14077.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2024,1.1721247424877461,,,,14077.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2024,0.028415145272430206,,,,14077.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2025,41.53384882436484,0.6815678488887883,40.19797584054281,42.86972180818687,12674.0,"violation yield (pp), all events; CI tract-clustered on the 12,406 tract-located events (2003 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2025,0.023670506548840148,,,,12674.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2025,1.0099416127505128,,,,12674.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2025,1.6017042764715166,,,,12674.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2025,0.9310399242543791,,,,12674.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2025,1.1046236389458735,,,,12674.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2026,43.813935533680755,0.8571003114681057,42.13401892320327,45.49385214415824,5181.0,"violation yield (pp), all events; CI tract-clustered on the 5,114 tract-located events (1477 tracts)",2020-01..2026-05
yearly_yield,outcome_shares,pending_share_2026,0.0,,,,5181.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,no_access_share_2026,0.9843659525188188,,,,5181.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,other_share_2026,5.134143987647173,,,,5181.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,outcome_shares,referral_share_2026,0.5597375024126616,,,,5181.0,"share of events (pp); NB 'pending' is NOT the unresolved bucket, see censoring_guard",2020-01..2026-05
yearly_yield,censoring_guard,empty_dispo_share_2026,4.169079328314997,,,,5181.0,"share with an EMPTY open_data disposition_code (pp): the real unresolved bucket (open_data bulk vintage 2026-04-04); censoring deflates recent yield, see backfilled_bis rows",2020-01..2026-05
yearly_yield,raw,yield_2024_janmay,27.769551756629426,,,,7429.0,2024 Jan-May only; seasonal anchor for the 2026 comparison,2020-01..2026-05
yearly_yield,backfill_accounting,n_backfilled,181.0,,,,367.0,censored events re-scored from bis_scrape.disposition (scraped through 2026-07); n = all empty-disposition events,2020-01..2026-05
yearly_yield,backfilled_bis,yield_2024,30.69546068054273,,,,14077.0,"violation yield (pp) after backfilling empty dispositions from the scraped bis_scrape.disposition; censoring only deflates, so this is the honest recent read",2020-01..2026-05
yearly_yield,backfilled_bis,yield_2025,41.53384882436484,,,,12674.0,"violation yield (pp) after backfilling empty dispositions from the scraped bis_scrape.disposition; censoring only deflates, so this is the honest recent read",2020-01..2026-05
yearly_yield,backfilled_bis,yield_2026,45.33873769542559,,,,5181.0,"violation yield (pp) after backfilling empty dispositions from the scraped bis_scrape.disposition; censoring only deflates, so this is the honest recent read",2020-01..2026-05
yearly_yield,monthly_2026_raw,2026-01,41.09470026064292,,,,1151.0,open_data dispositions as published,2020-01..2026-05
yearly_yield,monthly_2026_backfilled,2026-01,41.61598609904431,,,,1151.0,backfilled; no fade into May = the turn is not a resolution-lag artifact,2020-01..2026-05
yearly_yield,monthly_2026_empty_share,2026-01,0.9556907037358819,,,,1151.0,share with empty open_data disposition (pp),2020-01..2026-05
yearly_yield,monthly_2026_raw,2026-02,49.22779922779923,,,,1036.0,open_data dispositions as published,2020-01..2026-05
yearly_yield,monthly_2026_backfilled,2026-02,49.51737451737452,,,,1036.0,backfilled; no fade into May = the turn is not a resolution-lag artifact,2020-01..2026-05
yearly_yield,monthly_2026_empty_share,2026-02,1.2548262548262548,,,,1036.0,share with empty open_data disposition (pp),2020-01..2026-05
