term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,outcome,n
sg_chinese,0.29011706029945705,0.038014511335514777,7.631745091733359,2.3092638912203256e-14,0.21560998719195845,0.36462413340695565,ppml_n_complaints,complaints,459970
sg_indian,0.3153770845254115,0.058124952439270364,5.425846754109971,5.7680432430373685e-08,0.20145427114133801,0.42929989790948503,ppml_n_complaints,complaints,459970
sg_indo_caribbean,0.4538340018771211,0.04844584642163417,9.367861961318837,0.0,0.35888188769015944,0.5487861160640828,ppml_n_complaints,complaints,459970
sg_korean,-0.03695344339458902,0.0887838751481666,-0.41621795999464334,0.6772505186996782,-0.21096664109289637,0.1370597543037183,ppml_n_complaints,complaints,459970
sg_muslim_sa,0.47281388279339354,0.037924553985532176,12.467223292164942,0.0,0.3984831228520055,0.5471446427347816,ppml_n_complaints,complaints,459970
sg_nepali_himalayan,0.31523940530366545,0.18615904244567483,1.6933875527193851,0.09038172259357102,-0.049625613286320536,0.6801044238936514,ppml_n_complaints,complaints,459970
sg_sikh_punjabi,0.31219572681553004,0.09553007077624288,3.268036172052844,0.0010829652381290078,0.12496022865353162,0.49943122497752845,ppml_n_complaints,complaints,459970
sg_singh,0.3747311099726915,0.06836967979181863,5.480954585625151,4.230370720392784e-08,0.240728999946191,0.508733219999192,ppml_n_complaints,complaints,459970
sg_vietnamese,-0.10086619249011812,0.105188482660004,-0.9589090928913138,0.33760454362362324,-0.30703183009214197,0.10529944511190574,ppml_n_complaints,complaints,459970
sg_asian_small,0.04583704451898777,0.2348107473107802,0.1952084606175238,0.8452297558608475,-0.41438356339307686,0.5060576524310524,ppml_n_complaints,complaints,459970
asian_uncl,0.22165787697363956,0.033643371062967414,6.588456209063637,4.4442227675745016e-11,0.1557180813717064,0.2875976725755727,ppml_n_complaints,complaints,459970
black_c,0.010926166281239144,0.0328012457307482,0.3331021745615244,0.7390571579707217,-0.053363093999075545,0.07521542656155383,ppml_n_complaints,complaints,459970
hisp_c,0.0374537405436919,0.030769648041141878,1.2172300604027961,0.22351669597208068,-0.022853661433919613,0.09776114252130341,ppml_n_complaints,complaints,459970
mixed_uncertain,0.05522209200703419,0.028936125288925207,1.9084134954367742,0.056337793956253046,-0.001491671411397888,0.11193585542546627,ppml_n_complaints,complaints,459970
owner_occ_star,-0.09428057445808483,0.017882280824264275,-5.272290228780913,1.347317923894309e-07,-0.12932920083507404,-0.05923194808109561,ppml_n_complaints,complaints,459970
era_pre1940,0.20373054750759062,0.034225851057708166,5.952534157998899,2.6402200425934552e-09,0.13664911209425049,0.2708119829209308,ppml_n_complaints,complaints,459970
era_4079,-0.038209859829561536,0.035629259200596446,-1.0724292530034385,0.28352727461650007,-0.10804192465857293,0.031622204999449864,ppml_n_complaints,complaints,459970
era_8099,-0.26019045695666004,0.07771094313682438,-3.3481829772487384,0.0008134328616531405,-0.41250110670947593,-0.10787980720384413,ppml_n_complaints,complaints,459970
era_unknown,1.1330481166257185,0.1405499651478247,8.061532533530157,6.661338147750939e-16,0.8575752469076222,1.4085209863438148,ppml_n_complaints,complaints,459970
mixed_use,0.3121073882777909,0.037411002492391265,8.342663053235956,0.0,0.2387831707671658,0.38543160578841595,ppml_n_complaints,complaints,459970
