term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,outcome,n,label,viol_agency_pct,viol_caller_pct,ecb_agency_pct,ecb_caller_pct,noaccess_agency_pct,noaccess_caller_pct,n_agency,n_caller,viol_agency_pct_matched,viol_caller_pct_matched,n_agency_matched,n_caller_matched,agency_share,window
agency,26.409864924672405,0.40106826218381,65.84880284685488,0.0,25.62335463141857,27.19637521792624,lpm_pooled_headline,violation disposition per 100 events (pp),201565.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,27.200977975655327,0.3609300856642356,75.36356501175612,0.0,26.493189114820613,27.90876683649004,lpm_pooled_full_no_sizebin,violation disposition per 100 events (pp),232081.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,23.966250506082332,0.45038851937461727,53.212392135040304,0.0,23.083019751642986,24.849481260521678,lpm_pooled_substantive,violation per 100 substantive inspections (pp),117862.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,14.302285485894048,0.43074136883314484,33.2038817739707,0.0,13.45758508882735,15.146985882960745,lpm_pooled_ecb,linked ECB citation per 100 events (pp),201565.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,25.356986171665223,3.041638176091369,8.336621486073666,2.220446049250313e-16,19.39104947051795,31.322922872812498,lpm_cat__04,violation disposition per 100 events (pp),13400.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,30.54471534647718,3.247721397565651,9.404967855115945,0.0,24.174562435739844,36.914868257214515,lpm_cat_ecb__04,linked ECB citation per 100 events (pp),13400.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,5.816902841656935,1.3182549987185943,4.4125778755333664,1.1057749249143711e-05,3.2307682838649168,8.403037399448953,lpm_cat__23,violation disposition per 100 events (pp),16513.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,6.490572173469232,1.331827015764992,4.873434835485067,1.231416071334479e-06,3.877812218969635,9.10333212796883,lpm_cat_ecb__23,linked ECB citation per 100 events (pp),16513.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,32.86296717127844,0.9238703474381735,35.57097298598781,0.0,31.051085889838163,34.67484845271872,lpm_cat__30,violation disposition per 100 events (pp),21069.0,,,,,,,,,,,,,,,2020-01..2026-05
agency,-1.9690849985982974,0.9341162700793301,-2.107965637330214,0.03516173014996116,-3.8010604366440717,-0.13710956055252344,lpm_cat_ecb__30,linked ECB citation per 100 events (pp),21069.0,,,,,,,,,,,,,,,2020-01..2026-05
