Coefficient,Estimate,Std. Error,t value,Pr(>|t|),2.5%,97.5%,contrast,outcome,arms_length
event_t::-4:treat,-0.013269883167180934,0.006098206444135324,-2.1760304917100086,0.029559773572791714,-0.02522256943350871,-0.0013171969008531573,W->A vs W->W,n_comp,False
event_t::-3:treat,-0.008640910872261421,0.006176206092993361,-1.3990645296089068,0.16180266459695147,-0.020746479029391772,0.00346465728486893,W->A vs W->W,n_comp,False
event_t::-2:treat,-0.00364773352696645,0.00593701322642116,-0.6144054910865188,0.5389514784057994,-0.015284475756757029,0.00798900870282413,W->A vs W->W,n_comp,False
event_t::0:treat,0.1431049472379813,0.015276186868101378,9.367844768697001,0.0,0.11316311587282456,0.17304677860313805,W->A vs W->W,n_comp,False
event_t::1:treat,0.12396816704072446,0.011691550286720507,10.603227459195889,0.0,0.10105234190027539,0.14688399218117354,W->A vs W->W,n_comp,False
event_t::2:treat,0.055703927771167894,0.010699105465523846,5.206409820957918,1.9363652392634378e-07,0.03473332729522876,0.07667452824710702,W->A vs W->W,n_comp,False
event_t::3:treat,0.0262231303803869,0.008407296222411457,3.119091998981016,0.0018155933408023905,0.009744551799104474,0.042701708961669325,W->A vs W->W,n_comp,False
event_t::4:treat,0.02841306836954062,0.00838616814046067,3.388087132722315,0.0007046091153730671,0.011975901527477007,0.044850235211604236,W->A vs W->W,n_comp,False
C(event_t)[T.-3],0.02666254063076455,23.04732314996397,0.0011568606235647038,0.9990769656948033,-45.14685288784749,45.20017796910902,W->A vs W->W,n_comp,False
C(event_t)[T.-2],0.05625646753597227,46.09467533353555,0.0012204547950258292,0.9990262252924702,-90.29083129625144,90.40334423132339,W->A vs W->W,n_comp,False
C(event_t)[T.-1],0.08836121608489358,69.14207598322254,0.001277965910458555,0.9989803384312474,-135.4323938782004,135.6091163103702,W->A vs W->W,n_comp,False
C(event_t)[T.0],0.15399718613493624,92.18966653219609,0.0016704386937027769,0.9986671930788766,-180.54079744752886,180.84879181979875,W->A vs W->W,n_comp,False
C(event_t)[T.1],0.20333097303611075,115.23934442876848,0.0017644232015029669,0.9985922049476657,-225.66959447031763,226.07625641638987,W->A vs W->W,n_comp,False
C(event_t)[T.2],0.2132989106445323,138.28596434085924,0.0015424480109837804,0.9987693139932865,-270.8317635917036,271.25836141299266,W->A vs W->W,n_comp,False
